69	2_qwertsdjh	sr1u11	swss72117873	xxxxxx::xxxxxx:track:5ctrY2rmphwswfrbxtrtuw	ss wassvwssw			r1tvst 1rs		260	75.0000	
22	22_qwertsdjh	2b92p0	sssdw1800011	sdsd1212313::1446817573	2ahs			2sush1		214	73.3400	
61	27_qwertsdjh	r2372d	rtd039501700	pandora::19789159	rÉrwus s1 rwuus			ru1s2s hasw1ta		287	50.0000	
89	50_qwertsdjh	w9565d	1vss70900628	gtl::87445503	wrwÖhs sasshvs			2ws rÖtvwstwsst		182	37.5000	
47	27_qwertsdjh	a71591	ps6a42178444	pandora::126424921	aara aara ss sh1sats 2s vw			uaw rtswdY		222	100.0000	
3	2_qwertsdjh	r6420v	pd9Y21757715	xxxxxx::xxxxxx:track:0rjwsgiwsmhehgbarn1s27	rtY rat wsua			s1-ru1ss,1rs awr1wwa,u1bwww ah 21 9s1v		235	50.0000	
48	27_qwertsdjh	28050d	sw15r1200394	pandora::23879758	21s1ws			ts2		222	32.5000	
66	15_qwertsdjh	r17vua	huw762000295	sdsdsdsd::b-kw9wd89ys	r1Y vaa ssrw			tb1ws		163	50.0000	
86	22_qwertsdjh	d19162	sws4r0725625	sdsd1212313::307189094	wvatY ar uabs (s1t1ass bstwwah)			wvwhwt1Y sswwr		148	50.0000	
16	50_qwertsdjh	97409r	2sss32000248	gtl::108047090	9s twwwv 91rs			wwwtsh ww		317	58.3300	
52	23_qwertsdjh	918pm7	vr19w1272094	ajdhkhdqjh::9008shs4as	9u1rs wwssa			aaat s1hw aawwah		306	100.0000	
45	30_qwertsdjh	9b9sw9	swsYw1103138	tidal::61275086	9sbstuY swuuw			1.rw1u		162	45.0000	
36	22_qwertsdjh	h23wa5	pdhrs2083605	sdsd1212313::1542132188	havwwhw 1v 1uu			vws wu1s ssv1vwahw		274	20.0000	
23	23_qwertsdjh	w38363	swhtt0400336	ajdhkhdqjh::900wpdsss6	1 wvatY 1v vwtss			1rw		233	100.0000	
104	27_qwertsdjh	d8568v	vr1r11439569	pandora::64481461	9sh2wrwah s1sw			swwssuwva		168	50.0000	
82	22_qwertsdjh	t14119	2s9u60409626	sdsd1212313::777322913	twswhwau2			wt1bs 2wwwst		304	55.2900	
28	15_qwertsdjh	w95464	w92812002376	sdsdsdsd::wa5w85riun4	wv1ttY hwwwv vt1hrs			919Y usuu19Y		272	5.0000	
67	15_qwertsdjh	vr770a	sw6641900012	sdsdsdsd::spwyurwu9rg	vwwhs w ws1t2 1 tssast			rtwwvwh1 pssw121		247	50.0000	
10	50_qwertsdjh	w09926	r1s460423164	gtl::3133751	ww1ss Yast 9aavY			rashv2arh swp s1wvstw		190	75.0000	
41	22_qwertsdjh	ab99su	swws20350142	sdsd1212313::4420113	a1t1haw2			w1srY sahsY		207	100.0000	
34	2_qwertsdjh	r1049Y	9ttws7800038	xxxxxx::xxxxxx:track:17uissd0wrfeptenj1s05p	r121w			uswd ssua2w1		228	50.0000	
26	23_qwertsdjh	d67261	2saw81401284	ajdhkhdqjh::907sw92t6t	21hrs rwvw ss			vas habY & wwsahhs raaast		457	70.0000	
88	10_qwertsdjh	rb9bvw	sw58u1225309	qobuz::48467053	vws r1t wh 1a1tvsshv 1812			wwubst msrw		120	33.3300	
32	2_qwertsdjh	w25pa3	w9rvr1000445	xxxxxx::xxxxxx:track:0vny8j5qups0yo4tj377th	wassvwwhw va 9s 2ahs			s1wvst au1h whr		201	50.0000	
87	22_qwertsdjh	s0710p	au1460400403	sdsd1212313::1465920034	sswswd at1r2Ę sÓrwĆ			saww, ms2sst, m1Źr1		248	33.3200	
101	45_qwertsdjh	915446	9sr099800304	melodyvr::vra.26626553	9wvwus			w19w9 sawvÉ		356	50.0000	
78	2_qwertsdjh	r139sv	hu2911801894	xxxxxx::xxxxxx:track:4175seztwgsxqadYxgf99z	21hdst - 140 9as ratsasv bstwwah			2m ratsasv whwvtsrvat		203	50.0000	
37	22_qwertsdjh	w71312	wsrb91301601	sdsd1212313::647924566	w1ssst ar vws wa2w: aashwhw vwvus			9shm1swh r1uurwwrw		144	50.0000	
44	17_qwertsdjh	9979mr		audiomack::469772	9arvwsw r twvvd			Ysu1raur 2m a1su		262	25.0000	
